Поверхность ;Приложение ;Интент ;Тип сообщения
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;A0527.How_to_change_pin_code;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;share_price;MESSAGE_FROM_USER
SBOL;assistant;share_price;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
;;;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;market_index;MESSAGE_FROM_USER
SBERBOX;youtube;current_time;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;metal_exchange;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;;
;;;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;assistant;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;;
;;;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBERBOX;youtube;alarm;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A01.01572.Card_using_terms;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;VOICE_FROM_USER
SBOL;assistant;A09.01569.What_is_SMS_bank;VOICE_FROM_USER
SBOL;assistant;A06.01500.How_to_enable_or_disable_autopayment;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;weather;MESSAGE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBOL;assistant;A22.01622.Gosuslugi_account_confirmation;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;first_session;
;;first_session;
;;;
SBERBOX;launcher;bing;VOICE_FROM_USER
;;run_app;
;;run_app;
;;first_session;
;;first_session;
SBOL;assistant;gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
;;run_app;
;;run_app;
;;first_session;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;first_session;
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;;;MESSAGE_FROM_USER
;;;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A04.01607.Transfers_without_fee;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;first_session;
;;A0553.Something_about_a_bank;
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;;
SBERBOX;youtube;current_time;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;MESSAGE_FROM_USER
;;;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;run_app;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
COMPANION;assistant;character_choice;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;VOICE_FROM_USER
SBERBOX;videoplayer;catalog;VOICE_FROM_USER
SBOL;assistant;A01.01580.SberPay;VOICE_FROM_USER
SBOL;assistant;A01.01580.SberPay;MESSAGE_FROM_USER
SBOL;assistant;A01.01580.SberPay;MESSAGE_FROM_USER
SBOL;assistant;A01.01580.SberPay;MESSAGE_FROM_USER
SBOL;assistant;A0511.What_to_do_if_I_lost_my_card;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;None;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;grocery;samokat;VOICE_FROM_USER
SBERBOX;grocery;samokat;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;food;VOICE_FROM_USER
SBOL;grocery;samokat;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;assistant;player_stop;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;music;VOICE_FROM_USER
SBERBOX;music;character_choice;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;character_choice;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;character_choice;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;catalog;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;run_app;
;;first_session;
;;first_session;
;;first_session;
STARGATE;launcher;radio;VOICE_FROM_USER
STARGATE;music;player_stop;VOICE_FROM_USER
STARGATE;music;player_stop;VOICE_FROM_USER
STARGATE;music;hvatit_afina_587;VOICE_FROM_USER
STARGATE;launcher;sleep_timer;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;first_session;
;;;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;;
STARGATE;grocery;run_app;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;back;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;item_selector;VOICE_FROM_USER
;;;
SBERBOX;assistant;music;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon_qa;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;A0553.Something_about_a_bank;
;;first_session;
SBERBOX;video;run_app;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0528.Find_out_information_about_the_arrest;VOICE_FROM_USER
SBOL;assistant;A0528.Find_out_information_about_the_arrest;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;VOICE_FROM_USER
SBERBOX;launcher;bing;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;news;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;catalog;video;VOICE_FROM_USER
SBOL;assistant;fines_gibdd;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;first_session;
;;A0553.Something_about_a_bank;
SBERBOX;youtube;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
;;first_session;
;;;
;;;
;;;
;;;
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;grocery;samokat;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0537.Change_loan_terms;MESSAGE_FROM_USER
SBOL;assistant;A0537.Change_loan_terms;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A01.01635.How_to_enable_contactless_payments;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;MESSAGE_FROM_USER
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
;;first_session;
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
